transaction_id,failed_rules
TXN175818,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN346459,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'} && Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN409060,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN828625,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN122108,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN430480,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN940040,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN750308,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN623371,"Failed rule: {'rule_id': '1023', 'rule_name': 'Country Code Length Validation'} && Failed rule: {'rule_id': '1024', 'rule_name': 'Country Code ISO Validation'}"
TXN798771,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN858304,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'} && Failed rule: {'rule_id': '1056', 'rule_name': 'Credit Facility Type Allowed Values'}"
TXN757782,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN979421,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'} && Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN301388,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN347885,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN798406,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN440514,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'} && Failed rule: {'rule_id': '1060', 'rule_name': 'Credit Facility Purpose Value Validation'}"
TXN341843,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN916417,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN709331,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'} && Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN501359,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN568879,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN675746,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'} && Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
TXN104435,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN146384,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN900975,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN263058,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'} && Failed rule: {'rule_id': '1046', 'rule_name': 'Internal Credit Facility ID Unique Validation'}"
TXN757886,"Failed rule: {'rule_id': '1029', 'rule_name': 'Industry Code Length Validation'}"
TXN885999,"Failed rule: {'rule_id': '1037', 'rule_name': 'CUSIP Length Validation'} && Failed rule: {'rule_id': '1038', 'rule_name': 'CUSIP Format Validation'} && Failed rule: {'rule_id': '1039', 'rule_name': ""CUSIP 'NA' Validation""}"
